Terminologie : Validation Results
=========================================

err = 912, warn = 458, info = 10
IG Publisher Version: 1.5.16
Generated Wed Feb 14 16:54:01 UTC 2024. FHIR version 4.0.1 for ans.fr.terminologie#1.1.0 (canonical = https://interop.esante.gouv.fr/ig/terminologie)
 Build Errors : 6776 / 4 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/fsh-generated/resources/ImplementationGuide-ans.fr.terminologie : 0 / 0 / 1
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G07-TypeIdentifiantStructure.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 518, column 9: The link './NOS/CodeSystem-TRE-G07-TypeIdentifiantStructure-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 338, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 342, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 347, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 571, column 9: The link './CodeSystem-TRE-G08-TypeIdentifiantPersonne.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 576, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 580, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 585, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 482, column 9: The link './CodeSystem-TRE-G08-TypeIdentifiantPersonne.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 487, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 491, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 496, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 530, column 9: The link './CodeSystem-TRE-G08-TypeIdentifiantPersonne.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 535, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 539, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G08-TypeIdentifiantPersonne.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 544, column 9: The link './NOS/CodeSystem-TRE-G08-TypeIdentifiantPersonne-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 340, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 349, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3392, column 9: The link './CodeSystem-TRE-G09-DepartementOM.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3397, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3401, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3406, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2245, column 9: The link './CodeSystem-TRE-G09-DepartementOM.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2250, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2254, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2259, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2929, column 9: The link './CodeSystem-TRE-G09-DepartementOM.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2934, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2938, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G09-DepartementOM.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2943, column 9: The link './NOS/CodeSystem-TRE-G09-DepartementOM-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 335, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 339, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1533, column 9: The link './CodeSystem-TRE-G100-Specialite-AM.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1538, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1542, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1547, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1046, column 9: The link './CodeSystem-TRE-G100-Specialite-AM.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1051, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1055, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1060, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1339, column 9: The link './CodeSystem-TRE-G100-Specialite-AM.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1344, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1348, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G100-Specialite-AM.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1353, column 9: The link './NOS/CodeSystem-TRE-G100-Specialite-AM-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 335, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 339, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 575, column 9: The link './CodeSystem-TRE-G11-NatureQualificationADELI.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 580, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 584, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 589, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 488, column 9: The link './CodeSystem-TRE-G11-NatureQualificationADELI.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 493, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 497, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 502, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 528, column 9: The link './CodeSystem-TRE-G11-NatureQualificationADELI.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 533, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 537, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G11-NatureQualificationADELI.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 542, column 9: The link './NOS/CodeSystem-TRE-G11-NatureQualificationADELI-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 335, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 339, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3383, column 9: The link './CodeSystem-TRE-G12-SpecialiteADELI.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3388, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3392, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3397, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2170, column 9: The link './CodeSystem-TRE-G12-SpecialiteADELI.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2175, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2179, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2184, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2906, column 9: The link './CodeSystem-TRE-G12-SpecialiteADELI.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2911, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2915, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G12-SpecialiteADELI.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2920, column 9: The link './NOS/CodeSystem-TRE-G12-SpecialiteADELI-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 338, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 342, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 347, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 392, column 9: The link './CodeSystem-TRE-G13-OrientationParticuliere.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 397, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 401, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 406, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 375, column 9: The link './CodeSystem-TRE-G13-OrientationParticuliere.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 380, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere.tabs' for "csv" cannot be resolved
